Price,Close,High,Low,Open,Volume
Ticker,LBRT,LBRT,LBRT,LBRT,LBRT
Date,,,,,
2021/4/19,10.195276260376,10.3869166026397,9.92697886739352,10.243185660582,597700
2021/4/20,9.63951683044434,10.0994535573823,9.34247367560381,10.0994535573823,730600
2021/4/21,9.74491786956787,9.78324592661009,9.32330832829046,9.37121862804648,1217600
2021/4/22,9.74491786956787,9.90781234045056,9.39996535618787,9.85990204069454,585100
2021/4/23,9.71617317199707,10.0323799073928,9.57244225620887,9.74491898962948,549700
2021/4/26,10.41565990448,10.530644082007,9.71617259607063,9.79282871442198,1095700
2021/4/27,10.3294219970703,10.5881370932417,9.81678384037485,10.4827342405142,1009700
2021/4/28,11.6900701522827,11.8050543410026,10.2815122412907,10.3006767296506,1560000
2021/4/29,11.6709070205688,12.2458279859829,11.479265784951,11.85296509783,1042900
2021/4/30,11.2109680175781,11.8050534022976,11.1918044445552,11.5080111668444,816300
2021/5/3,11.5271759033203,11.6804881582299,11.3738636484107,11.4696842646358,737400
2021/5/4,12.0254402160645,12.1500066368239,11.402608112267,11.6804867697111,1551900
2021/5/5,12.6482725143433,12.878240889521,11.9392029006388,12.1883357639879,2115900
2021/5/6,12.5524520874023,12.705764328635,11.9966947560273,12.6195259644884,1659500
2021/5/7,13.4627447128296,13.5585644103073,12.159588785577,12.159588785577,1762500
2021/5/10,12.9069881439209,13.9993384271117,12.8878236549743,13.6831316699972,961800
2021/5/11,13.1177911758423,13.4052520944249,12.351229944706,12.3608112747354,822600
2021/5/12,13.146538734436,13.8460261303068,13.0698826064999,13.1944490428494,1076900
2021/5/13,13.0028076171875,13.5106555995318,12.5237063677546,13.2040301785018,825200
2021/5/14,13.7310409545898,13.9322635044582,13.1848658537242,13.1848658537242,912900
2021/5/17,14.056830406189,14.07599398054,13.3669243671025,13.5394011053274,562100
2021/5/18,13.4819068908691,14.162230601916,13.4723255617826,13.9897547987891,1341400
2021/5/19,13.3956699371338,13.6256392217736,12.8974051336759,12.8974051336759,623500
2021/5/20,13.4819068908691,13.6927116655942,12.9644776538626,13.3381769026279,852100
2021/5/21,13.7789506912231,13.8939348701461,13.4244159110908,13.7214581448552,797300
2021/5/24,13.8364419937134,14.0137098364574,13.5585633394917,13.9514270837064,750600
2021/5/25,13.6927118301392,13.9897549669037,13.5010715389103,13.8172782478912,679000
2021/5/26,13.8939352035522,14.0903666281526,13.5681462318796,13.7022949007486,477900
2021/5/27,14.3442907333374,14.3922010379353,14.037665332199,14.037665332199,795100
2021/5/28,14.3347072601318,14.37303531776,14.0568286138743,14.37303531776,435100
2021/6/1,14.8521385192871,15.0821068963996,14.497603709452,14.5646775909899,1362800
2021/6/2,16.5673198699951,16.8404073994895,14.8617189918608,15.1875079441744,2488500
2021/6/3,16.6535568237305,16.9026896657873,15.9253246117196,16.289440717725,2124200
2021/6/4,16.7589626312256,17.0368422521487,16.1361313299212,16.7206354790172,1079100
2021/6/7,16.0498886108398,16.859568900725,15.8103380345587,16.7972870667825,2041700
2021/6/8,14.6030044555664,15.1779262649846,14.4401099733584,14.8521373005685,6602400
2021/6/9,14.4976053237915,14.8377668052549,14.3730388771982,14.5359333909115,2285200
2021/6/10,14.6796598434448,14.8042262597383,14.3155428374669,14.6700785143553,3180700
2021/6/11,14.6604976654053,15.0054502183771,14.622169603964,14.756317362102,1289300
2021/6/14,14.0951557159424,14.655704091886,13.8172770885232,14.5359288056913,3502100
2021/6/15,14.4688577651978,14.5359316461535,13.8891447915512,14.152651020959,1961200
2021/6/16,14.6317510604858,14.9767035948968,14.1718134341249,14.3922004609139,4160100
2021/6/17,13.7789506912231,14.6413324900518,12.8782399189405,14.5934221870473,2634800
2021/6/18,13.5489835739136,14.1478601317699,13.3956704074994,13.7885341970561,5184400
2021/6/21,15.0054502487183,15.2354186178311,13.9131000385255,13.9131000385255,1891700
2021/6/22,15.1587619781494,15.1875087086686,14.5934224046551,14.8233916797432,830100
2021/6/23,14.8233938217163,15.6282832024851,14.8090204543798,15.3983148079797,1281300
2021/6/24,15.1204347610474,15.1875095555191,14.5790507661317,14.90004863099,710900
2021/6/25,14.9287939071655,15.1204342119545,14.8233919679848,15.1204342119545,2564400
2021/6/28,13.7406234741211,14.7850643056466,13.4627447962319,14.7850643056466,1198900
2021/6/29,13.5202379226685,14.0558731734813,13.4819098564523,13.8843550086282,625900
2021/6/30,13.5681447982788,13.8460234364369,13.4819064426758,13.6064728547898,927700
2021/7/1,14.4113655090332,14.5742600065232,13.807697826655,14.0664129393084,1012800
2021/7/2,14.2580518722534,14.4017818672382,13.8747703626055,14.3922005377021,570300
2021/7/6,13.0315542221069,14.1334867194544,12.744093292508,14.1334867194544,1567500
2021/7/7,12.5332880020142,13.2423575973464,12.3320654504941,12.9453153488916,1368900
2021/7/8,12.7920017242432,12.8303297816494,12.0762239043085,12.140423834525,1259900
2021/7/9,13.3094329833984,13.4531629921111,12.8494953106545,13.204030124117,1492500
2021/7/12,13.1177911758423,13.2902679097545,12.8715331747318,12.9836434173,1188300
2021/7/13,12.7440929412842,13.0555085590118,12.4949600815769,12.9261510071853,721800
2021/7/14,12.1116800308228,13.1561199970027,12.0254416588875,12.7728393593048,696700
2021/7/15,11.5559234619141,12.2266650819612,11.431357017449,11.9487863716354,1613200
2021/7/16,11.1534748077393,11.9392003806618,11.0576542147333,11.7954704049657,1216600
2021/7/19,10.9235067367554,11.0193273400199,10.3581681016964,10.5593906375015,1369800
2021/7/20,10.8947601318359,11.1965943705783,10.7529464168836,10.9235059452071,1195400
2021/7/21,11.4792652130127,11.6804877693353,11.2492968383049,11.258879082371,1113100
2021/7/22,11.3451175689697,11.6421598275938,10.9618360266697,11.4217736946671,848400
2021/7/23,10.7606134414673,11.5367578544871,10.4923170021945,11.3930278476156,1130600
2021/7/26,11.2397136688232,11.5080109977053,10.7797769572764,10.9139256217174,842600
2021/7/27,11.0001640319824,11.2013865893388,10.8851798440378,11.1151491337402,977300
2021/7/28,10.4444065093994,10.827688043923,9.85990333436258,10.827688043923,2832900
2021/7/29,10.2048559188843,10.6360477605436,10.027588974036,10.4923168420528,1988500
2021/7/30,9.76408290863037,10.0611260807101,9.5676514725406,9.94614189230236,1893300
2021/8/2,9.5149507522583,10.0898716819063,9.40475677448933,9.5149507522583,2456200
2021/8/3,9.81199264526367,9.83115713245756,9.07417725074668,9.43829428311323,1863200
2021/8/4,8.94002914428711,9.63951743605045,8.9304469000873,9.42871263272015,1316000
2021/8/5,9.19874477386475,9.53411511546423,8.95919413823091,9.03585026852868,1039600
2021/8/6,9.36163711547852,9.51974046190245,9.21790621903033,9.37121844419137,694200
2021/8/9,9.12208843231201,9.30893763135903,8.94002944171116,9.11250618779341,817200
2021/8/10,9.40954685211182,9.64909744133106,9.18916074866034,9.24665237833769,1198200
2021/8/11,9.86948490142822,9.89823071755669,9.07417698264079,9.21790697709615,1459300
2021/8/12,9.88864898681641,9.994051841106,9.59160673919481,9.87906765681895,1166600
2021/8/13,9.48620319366455,9.90781275247493,9.43829380572914,9.84073887831496,840800
2021/8/16,9.38080024719238,9.49578441067573,9.06459356915995,9.28497965404981,996700
2021/8/17,9.27540016174316,9.39038434798629,8.98314811724204,9.23707209966212,1211300
2021/8/18,9.53411293029785,9.67784382702372,9.2370707219277,9.332890405932,1286700
2021/8/19,9.1412525177002,9.51495185046315,8.88253829795137,9.3137292734082,1244600
2021/8/20,9.1412525177002,9.24665447184776,8.84420931773787,8.959194430752,923800
2021/8/23,9.57244300842285,9.62993556201858,9.30414655720678,9.52453269939527,1025300
2021/8/24,9.84074115753174,10.0419628266167,9.61077183863873,9.79283084468681,1450800
2021/8/25,9.90781307220459,10.1761094913155,9.54369604650468,9.8119924656156,1070400
2021/8/26,9.68742561340332,9.9173948762662,9.58202368187537,9.76408172975328,823000
2021/8/27,10.1473636627197,10.3437950835603,9.84073918410278,9.84073918410278,648600
2021/8/30,9.71617317199707,10.2623482760783,9.69700868436675,10.2431837884479,772700
2021/8/31,9.79282760620117,9.94613982555406,9.59160508984728,9.63951538684828,1254000
2021/9/1,9.73533630371094,9.79282885017797,9.55327824855589,9.79282885017797,603900
2021/9/2,10.1090354919434,10.204855183553,9.83115683279328,9.86948489219974,739200
2021/9/3,9.94614124298096,10.2144376650835,9.81199257502317,10.1377815444828,468300
2021/9/7,10.0419607162476,10.1090355056596,9.79282878667406,9.79282878667406,535800
2021/9/8,9.5916051864624,10.1281979596025,9.56285845968449,10.1281979596025,590900
2021/9/9,9.55327892303467,9.85032117828246,9.36163861096946,9.46704055415205,689900
2021/9/10,9.41912937164307,9.84073893278722,9.37121906962946,9.77366414444296,1274800
2021/9/13,10.3294219970703,10.4923164841827,9.63472577973848,9.72575435315014,1854000
2021/9/14,10.2623491287231,10.7701962135511,10.2144388194798,10.5593923149814,1272200
2021/9/15,10.7701930999756,10.8947595024719,10.4635686715618,10.4635686715618,1276300
2021/9/16,10.5689735412598,10.6887488562771,10.3102593360052,10.6647941587989,688100
2021/9/17,10.2048559188843,10.6168832725529,10.1761101007114,10.5210626602257,3550000
2021/9/20,9.84074115753174,9.96051648273745,9.43829599173549,9.66826439681528,765300
2021/9/21,10.1090354919434,10.1617360024941,9.76408204347222,10.0323793731304,1347700
2021/9/22,10.195276260376,10.6743775729419,10.176111769243,10.3869166026397,2006800
2021/9/23,10.885178565979,10.9187164164449,10.0802893448707,10.2719296356108,1244800
2021/9/24,11.0193281173706,11.1055664836297,10.7606130185934,10.7797775061234,843900
2021/9/27,12.1787528991699,12.3608109584531,11.3451168962801,11.4792646513899,1880200
2021/9/28,12.3416471481323,12.5524519341603,11.96794787933,12.4374668408265,1777300
2021/9/29,12.2841548919678,12.5332877437276,12.0637687711277,12.3224829527144,1494900
2021/9/30,11.6229963302612,12.3608117734514,11.5080121409516,12.1883359463935,1671600
2021/10/1,12.1691722869873,12.3224845498449,11.3067903515067,11.6325793669857,1675200
2021/10/4,12.5237054824829,12.8303308818382,12.332065179019,12.4757960919767,1964400
2021/10/5,12.6482725143433,13.0890456903404,12.3129021956624,12.8303314967188,2127600
2021/10/6,12.3320636749268,12.4662123278964,11.7283961072826,12.322481432469,2386400
2021/10/7,12.8303308486938,12.8974047262797,12.0925145399975,12.2458267823726,1298600
2021/10/8,13.1752824783325,13.5010714276432,12.9021949513553,12.9021949513553,1235300
2021/10/11,13.2327766418457,13.6256395121675,13.2231943977371,13.4435805293564,1815300
2021/10/12,13.7406234741211,13.7502057180722,12.9836435644358,13.1273735684494,1540100
2021/10/13,14.0185012817383,14.104739644318,13.3956691707811,13.5681458959405,2661500
2021/10/14,14.2005596160889,14.2963802239117,13.8268612559685,14.2388876764554,1615100
2021/10/15,14.5838422775269,14.7754825943918,14.3251271643993,14.4880216621878,1624100
2021/10/18,14.7754821777344,15.1491814704428,14.6221699285657,14.861720546345,1637600
2021/10/19,14.6413335800171,14.7850644997305,14.3538726544033,14.7754822556537,980800
2021/10/20,14.8138103485107,14.8233925926072,14.3347091094435,14.4592755412586,811200
2021/10/21,14.9479579925537,15.0246141124078,14.6509148427594,14.7563167791055,2870200
2021/10/22,14.3826208114624,15.2162569386581,14.2484721225363,14.947960474619,1834100
2021/10/25,14.8329734802246,15.1587624592778,14.574259294032,14.6317518430821,1348900
2021/10/26,14.9287939071655,15.2929109431712,14.8617200289426,14.9671219681233,1513600
2021/10/27,13.0603008270264,13.9514294882766,12.6291098635809,13.8268630474922,3485800
2021/10/28,13.1848659515381,13.2806856483972,12.8686592156581,12.8878227895047,2464100
2021/10/29,12.3799753189087,13.146537436396,12.1739616527413,13.0507168290302,2826400
2021/11/1,12.5332880020142,12.7057647358351,12.3895579997055,12.5811983073881,1789700
2021/11/2,12.1595907211304,12.4422605642391,11.8960853688556,12.3703955512381,1294700
2021/11/3,12.0446033477783,12.4757951399337,11.8625453018339,11.8817088738114,1756200
2021/11/4,11.9775323867798,12.5524543068705,11.8721304307489,12.3991411247166,2894400
2021/11/5,11.3738632202148,11.8817102739371,11.2972070956459,11.4984296510926,5160400
2021/11/8,11.4888467788696,11.9392021714468,11.3067887214265,11.5463393260592,1733100
2021/11/9,11.3738632202148,11.4265646485359,10.9522545350859,11.3930277082636,2627100
2021/11/10,10.7701930999756,11.3546970589054,10.7510295301062,11.2301306564091,1513700
2021/11/11,10.6552104949951,10.9043433363615,10.5689721334596,10.7989414021586,1522000
2021/11/12,10.4444065093994,10.6360477335678,10.3390045671573,10.5498093654546,1232400
2021/11/15,10.1665287017822,10.4923177141994,10.0908311610783,10.4348260730747,1380900
2021/11/16,10.5114812850952,10.5977196530583,10.1665278132428,10.4444064912278,1670900
2021/11/17,10.0036325454712,10.3955377029687,9.93655867061852,10.3006756883286,1290200
2021/11/18,9.52453231811523,10.1377822387302,9.44787619226501,10.0323802941394,1943900
2021/11/19,8.94002914428711,9.24665364817619,8.73880658515663,9.1508339476174,3146100
2021/11/22,8.90170097351074,9.29456384281474,8.80588036029914,8.9735659765129,2542600
2021/11/23,9.45745849609375,9.51495104775055,9.12208817183724,9.17957980968094,2178400
2021/11/24,9.56285858154297,9.57244082392438,9.27539862060414,9.29456219155403,1436300
2021/11/26,8.91128253936768,8.95440172064984,8.59507581917383,8.80587969009438,943500
2021/11/29,9.21790790557861,9.39996689162735,9.02626758906398,9.28498178790546,1604000
2021/11/30,8.81546306610107,9.05501369786368,8.74838918162775,8.85379113063057,2594700
2021/12/1,8.3842716217041,9.29456378644079,8.3842716217041,9.29456378644079,1148900
2021/12/2,8.57591056823731,8.65735780186636,8.14471970765353,8.29803193241106,1685600
2021/12/3,8.56632900238037,8.83462633071145,8.26928677190291,8.80587960093904,1314800
2021/12/6,9.13166809082031,9.18436951220876,8.51362805355671,8.74359639701233,1846100
2021/12/7,9.55327892303467,9.60118922950424,9.33289187879987,9.38080218526944,1821200
2021/12/8,9.69700908660889,9.90781389022148,9.52453234603376,9.62035296053396,1094600
2021/12/9,9.66826152801514,9.75449988278442,9.39996513503188,9.47662124731281,887100
2021/12/10,10.0132150650024,10.0515431250921,9.56477685333494,9.84073925150557,1050700
2021/12/13,9.54369735717773,9.91739667762074,9.37122060715586,9.85990412300906,1380400
2021/12/14,9.20832538604736,9.73533692606919,9.16520620189384,9.41913018481871,1580800
2021/12/15,9.24665260314941,9.3137273911544,8.68131396644995,9.09334036853173,1965200
2021/12/16,9.33289051055908,9.62035139342047,9.23707082548059,9.46703916624452,1663800
2021/12/17,9.03584957122803,9.36163855675887,8.83462701627151,9.2466534563725,3314900
2021/12/20,8.82504272460938,8.92086331476055,8.37468741299946,8.73880437623589,1108700
2021/12/21,9.49578666687012,9.50536891122369,9.01668541494882,9.04543123419642,1539600
2021/12/22,9.57244300842285,9.63951780658672,9.37122044155752,9.47662330418083,854900
2021/12/23,9.73533630371094,9.78324660679796,9.53411376179588,9.60118855164291,1121000
2021/12/27,10.0132150650024,10.0227973084781,9.47662222374746,9.77366446098892,1277200
2021/12/28,9.82157611846924,10.0515445107085,9.71138304474791,10.0132164453353,1037500
2021/12/29,9.49578666687012,9.84074015309385,9.4047571731374,9.76408311207837,673400
2021/12/30,9.35205364227295,9.64909581098008,9.35205364227295,9.52452941597576,867000
2021/12/31,9.29456329345703,9.46704002151839,9.21790717294377,9.33289135371366,711600
2022/1/3,10.2048559188843,10.2144381628796,9.33289181919647,9.33289181919647,1289400
2022/1/4,11.3355340957642,11.4505182718432,10.4817759715533,10.5402261925242,2593100
2022/1/5,11.143895149231,11.8050544700514,11.1295217828039,11.6996525243591,3059200
2022/1/6,11.6613235473633,11.8529638489763,11.2492962135355,11.5846674267181,1807400
2022/1/7,11.6229963302612,11.9056661383274,11.6229963302612,11.6996524564677,998300
2022/1/10,11.5080099105835,11.7475604870046,11.2013845513717,11.6900679465858,1418100
2022/1/11,11.6038331985474,11.8242202725188,11.4313573513232,11.6229976892463,1858400
2022/1/12,11.7858905792236,11.9344117064008,11.3786543461768,11.7667260911682,1853200
2022/1/13,11.5846672058105,12.2554087055724,11.5080110866271,11.9487842288385,1389900
2022/1/14,11.9296197891235,12.0158581519979,11.4792644017871,11.4792644017871,1400100
2022/1/18,11.8625478744507,12.5141259116253,11.805055318424,12.121262092038,1606200
2022/1/19,11.5271759033203,12.2266642086118,11.306789765341,12.0446052205468,1419700
2022/1/20,11.2972068786621,11.9200381072751,11.2780433047945,11.2972068786621,1067500
2022/1/21,10.8947601318359,11.3834435282101,10.8276862626989,11.124728466431,1094100
2022/1/24,11.4026069641113,11.4600995039855,10.386913041442,10.530643020408,1362300
2022/1/25,12.1020975112915,12.2170816999867,10.9992064276592,11.3163717649675,1452100
2022/1/26,12.03502368927,12.5620343282797,11.7475627592019,12.3129023751129,1653000
2022/1/27,11.8625478744507,12.648273685999,11.6047913330728,12.3129033362516,1396000
2022/1/28,11.6709070205688,12.1595896127175,11.3355357720508,11.7092350849298,1650100
2022/1/31,11.5942497253418,11.7475619673607,11.2780429977246,11.5559216648371,826200
2022/2/1,12.1979169845581,12.274574022741,11.4696838030448,11.4984296212302,1065400
2022/2/2,11.7571458816528,12.1835457295867,11.6804888359372,12.1308442962239,814800
2022/2/3,11.3642816543579,11.7092351493163,11.2109693960711,11.5655042218126,1072200
2022/2/4,11.7571458816528,11.8817114106344,11.3451184873174,11.4984307511223,1753400
2022/2/7,11.8050546646118,12.0829333567557,11.4313562694812,11.5463404613532,1186000
2022/2/8,11.2780427932739,11.872128177234,11.1726399434369,11.5750850283474,1799700
2022/2/9,10.8372707366943,10.8851801309074,10.0132159973208,10.1377824326636,3227600
2022/2/10,10.7222862243652,11.3547006803912,10.4971089521571,10.6743768275049,2071100
2022/2/11,11.5463399887085,11.5846680510969,10.6743758840131,10.7318675206892,3061100
2022/2/14,11.1247301101685,11.5846677611297,10.8372701063574,11.4121910277926,1722300
2022/2/15,11.3738632202148,11.4601015888081,10.6073010607127,10.693539429306,1369900
2022/2/16,11.4217748641968,12.1404268015557,11.2205522851837,11.5750871312899,2446300
2022/2/17,11.2972068786621,11.6517416764371,11.1343123886286,11.2876246348218,1543600
2022/2/18,11.0289096832275,11.2588780365744,10.7797768435286,11.0576554989426,776500
2022/2/22,10.9043436050415,11.4601009332829,10.6983299393668,11.4601009332829,1026000
2022/2/23,10.7127027511597,11.1429350435499,10.6360466349356,11.0193272160559,829000
2022/2/24,11.0672397613525,11.2588800907733,10.5689739910454,10.9522555637001,1230900
2022/2/25,11.3834447860718,11.3930270295253,10.8372697026034,11.0959838791573,1074600
2022/2/28,11.9583654403687,12.025440229352,11.2397136447557,11.3163706769958,1649000
2022/3/1,11.3067893981934,11.7571448177265,11.1343126601141,11.4217735856419,7263200
2022/3/2,12.3512287139893,12.5093320663838,11.3451160561089,11.4984282870597,3692900
2022/3/3,12.7057638168335,12.9165676831305,12.0541859040278,12.0733503903164,3438500
2022/3/4,13.5681447982788,13.6064728547898,12.4853760595766,12.6578527707826,3003000
2022/3/7,14.3730363845825,15.4462239054535,13.778950990344,13.8747706846201,3935600
2022/3/8,14.2005596160889,15.2258368300664,13.5010722859464,14.9383759204109,4160600
2022/3/9,13.5010738372803,14.0472489887146,13.04113614622,13.4052532184472,2373400
2022/3/10,14.3251276016235,14.5742604780584,13.5681476415429,13.6927140797604,2470300
2022/3/11,14.7084074020386,14.938375761796,14.1430678322752,14.3442903755162,2996700
2022/3/14,13.4627447128296,14.3538723770568,13.4339988949676,14.3251265591948,2654200
2022/3/15,12.9261503219605,13.4339982583992,12.6961819623352,12.7440922657104,1529300
2022/3/16,12.7440929412842,13.165701622947,12.3799758956689,13.0123893750696,1846100
2022/3/17,13.2519388198853,13.510653900678,12.8590759909597,13.1369546441373,1305800
2022/3/18,13.2231941223145,13.4435802493434,12.9069873838215,13.2519399402284,1963200
2022/3/21,13.6639671325684,13.9322635622344,13.3190136663275,13.596892339792,1758900
2022/3/22,13.750205039978,14.0472472773076,13.3956693417774,13.616056372718,1390000
2022/3/23,13.9705924987793,14.4257390557754,13.7070871745056,14.047248626343,1948400
2022/3/24,14.1143226623535,14.5455145268353,13.8460262129751,13.9418468303739,1099000
2022/3/25,15.0533618927002,15.1108544469975,13.8747722970169,13.9514293406844,1798600
2022/3/28,14.0664110183716,14.4659812293447,13.836441756147,14.4496915990576,1663400
2022/3/29,14.2101430892944,14.3922020771495,13.3381789551415,13.6160576452981,1573500
2022/3/30,14.1909780502319,14.9479579152352,14.0951574440035,14.4688567117189,1706200
2022/3/31,14.2005596160889,14.8713020432227,13.6927125877791,13.6927125877791,2002900
2022/4/1,14.7946453094482,15.1156431642236,14.0664121476793,14.2197243922623,1460100
2022/4/4,14.9192113876343,15.4941332051847,14.382618544146,14.9383758746654,1699400
2022/4/5,14.3826208114624,15.331241137532,14.2197263012711,14.9000501633016,2023800
2022/4/6,14.2963800430298,14.8808831846773,14.1718136199614,14.6125867655062,916800
2022/4/7,14.5167675018311,14.7371545518978,13.8651904235671,14.3538730038118,1031100
2022/4/8,15.1683435440063,15.4366408673207,14.6030039957687,14.8521368329265,1338600
2022/4/11,14.9671230316162,15.2929120298131,14.7946462881442,15.2354194773847,1035200
2022/4/12,15.6761913299561,16.0307251827504,15.2105040066733,15.3312378925337,1408800
2022/4/13,16.1073760986328,16.2894350015619,15.6666040287919,16.049884486833,1163100
2022/4/14,16.3086032867432,16.4523332635927,15.896576012849,16.1073798570532,1015200
2022/4/18,16.8164501190186,17.2380596549151,16.2702750846843,16.749376248504,1741300
2022/4/19,16.6343975067139,17.1307461108414,16.2702794999302,16.7014713954302,1417700
2022/4/20,16.720630645752,16.9218522488404,16.1361266656127,16.7589577868815,2242700
2022/4/21,16.8451995849609,19.2119590609986,16.6439779407088,19.2119590609986,5003200
2022/4/22,16.1457138061523,17.7554944297449,16.0690576730111,16.9026928924688,2913400
2022/4/25,15.6282806396484,15.6378628829681,14.5311393663129,15.6378628829681,3102300
2022/4/26,15.6570234298706,16.4140021853861,15.369563513118,15.369563513118,2172800
2022/4/27,15.8295030593872,16.2367383219096,15.3312374050915,15.7720096032275,1894600
2022/4/28,16.9218578338623,17.1134990856385,15.1779293876794,16.0307291200679,1891100
2022/4/29,15.4653873443604,16.2702775686701,15.3024937645006,15.5707902013328,12299300
2022/5/2,15.5228815078735,15.7911770429773,15.0725251551614,15.4078964016674,3051200
2022/5/3,15.9732322692871,16.1073800052306,15.4701764318731,15.5899517182872,4200000
2022/5/4,16.5002460479736,16.5577395126656,15.6091192767624,16.289442160315,2020100
2022/5/5,15.8965768814087,16.6439753605388,14.7658978338629,16.6152286325479,3473300
2022/5/6,15.6570234298706,16.2654820203683,15.4749645078603,16.1265422686335,2602800
2022/5/9,13.3094329833984,15.2497926700843,13.2902684948698,15.2162557289722,4600500
2022/5/10,13.4627447128296,14.1909787999633,12.9548976661396,13.4819082867999,3179100
2022/5/11,13.5106544494629,14.4832293181826,13.4387885371149,13.8172789305789,1922000
2022/5/12,13.453161239624,13.7981137638866,13.0315525988586,13.3190125788376,2610900
2022/5/13,14.143069267273,14.4209479586275,13.7933255704293,13.8364438426723,2028500
2022/5/16,14.5071849822998,14.6796607966797,14.1239034656282,14.1239034656282,2236600
2022/5/17,14.861720085144,15.2162548787977,14.6125872310697,14.8233920240413,1952400
2022/5/18,14.3059616088867,15.1587611293147,13.9993362305435,15.0246133829892,1684400
2022/5/19,14.2197246551514,14.4209472083399,13.7789514869201,13.8843534285662,2819300
2022/5/20,14.2867984771729,14.641333276345,14.1430684742536,14.4496929678483,2252000
2022/5/23,15.3599863052368,15.5324612152281,14.2245159722769,14.5455138373911,2401100
2022/5/24,15.6091203689575,15.7145214063488,14.6844538510161,14.9958694960497,2104300
2022/5/25,15.6953563690186,15.8678331138912,15.3695691958023,15.5420441130487,2233500
2022/5/26,15.7911767959595,16.4427547898069,15.6953561802243,16.0115629328119,2583500
2022/5/27,15.7528495788574,16.1485873128785,15.5803728367972,15.7049383573817,2534800
2022/5/31,15.5899534225464,16.6918858124916,15.2018807941962,16.212784614461,3167100
2022/6/1,16.1361274719238,16.5768996688812,15.8103385317267,15.829503017062,2606800
2022/6/2,16.318187713623,16.4331709794467,15.8007575345383,15.9253248714111,3283000
2022/6/3,17.3722133636475,17.3913778554139,16.0786412390673,16.3852657968234,1937000
2022/6/6,17.4392852783203,17.822565891856,17.2476440577394,17.6021797675262,2767000
2022/6/7,17.9567127227783,18.2250100522171,17.2093141942442,17.3626282593707,1929400
2022/6/8,17.7267456054688,18.2796281062041,17.6309249934275,17.9567139777921,1482600
2022/6/9,16.5769023895264,16.9506026043946,16.1840395138037,16.6727230043035,9301400
2022/6/10,16.1648731231689,16.6248097748249,15.5037130441475,16.2990208563288,3212100
2022/6/13,14.9096307754517,15.6666106871617,14.4880211786081,15.5707900750209,2951100
2022/6/14,14.4976053237915,15.4366443389513,14.0951601621249,15.3408237142447,2228100
2022/6/15,14.1334867477417,14.7611091237229,13.9035183691275,14.5934235049701,3571800
2022/6/16,13.6639671325684,14.1526506005342,13.4244165204847,13.7406232553301,4000300
2022/6/17,12.8015842437744,13.798114742825,12.6674364872836,13.6256389253635,8162900
2022/6/21,13.1944465637207,13.7214571158076,13.1082082075427,13.2423559493192,2283800
2022/6/22,12.2745714187622,12.6865977713877,11.82421609827,12.3224808009698,5172300
2022/6/23,11.6613235473633,12.3703931202381,11.4457276369155,12.2074986354137,3671400
2022/6/24,11.7858905792236,12.3368568174338,11.527175473354,11.8146363974937,10402800
2022/6/27,12.5428705215454,12.7153472591574,11.8529644849106,12.0541870408536,4134300
2022/6/28,12.8207492828369,13.0986279652845,12.5380794783352,12.8207492828369,2485800
2022/6/29,12.7632551193237,13.1369543680096,12.4278848422279,13.1369543680096,4325200
2022/6/30,12.2266635894775,12.696182574816,12.0350232805448,12.3416477748372,2963300
2022/7/1,12.1500062942505,12.4326760653476,11.5798756305683,12.3512288276787,2254600
2022/7/5,10.8468503952026,11.6804863366256,10.6312554130386,11.6804863366256,3826900
2022/7/6,10.7510328292847,11.1965971596872,10.2623493111778,10.8564347804435,2871100
2022/7/7,11.6229963302612,11.7475627638,11.148686206679,11.239714785416,3137600
2022/7/8,11.6613235473633,11.9966947605459,11.3163710044598,11.9392022131555,2443500
2022/7/11,11.5367565155029,11.6421584473879,11.1822217477302,11.431354583618,1847800
2022/7/12,11.1918039321899,11.4313545237946,10.942671097606,11.0001627278558,2264400
2022/7/13,11.0384931564331,11.5175944028655,10.9714183605397,10.9905828490272,2163000
2022/7/14,10.8181047439575,10.8468505592516,10.3390035579296,10.5498083356495,2549200
2022/7/15,11.0384931564331,11.2109689837559,10.6360480363248,11.1726409205938,2726200
2022/7/18,11.5271759033203,11.7571451994978,11.3547000734536,11.3547000734536,1974600
2022/7/19,11.910457611084,12.0350240482899,11.4792657462122,11.5080124797457,2035900
2022/7/20,12.1404266357422,12.2266650132575,11.6287460831848,11.728399238197,2259400
2022/7/21,11.6804876327515,11.852964368672,11.2301331326682,11.6613240586564,3282400
2022/7/22,11.5463399887085,12.1116795942969,11.4313558015434,11.699652238262,2712400
2022/7/25,12.3129005432129,12.4470482871567,11.5655020534702,11.8625451835699,2681200
2022/7/26,13.2231941223145,13.8172795374773,12.9165687139175,13.7981150496593,10050700
2022/7/27,13.8460245132446,14.0185012378642,13.1177904690876,13.6448019724595,6326500
2022/7/28,13.4435815811157,14.1718157417072,13.0028083695801,14.0472492999892,4731100
2022/7/29,13.6064748764038,13.893935799853,13.395670077366,13.7118777328293,3794500
2022/8/1,13.2902688980103,13.4052530912308,12.9932266273104,13.2711053227134,2678900
2022/8/2,13.5202379226685,13.5959363788879,13.0900055393098,13.3094340153864,2400000
2022/8/3,13.1369562149048,13.8747716592939,12.3320659746162,13.7406238951212,4748200
2022/8/4,12.2362461090088,13.1465382823041,12.1787535581274,13.0794634873069,2774000
